time_str,time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunshine_duration,precipitation_sum
2024-01-26 08:00:00,1706198400,8.3,13.7,2.7,35239.9,0.0
2024-01-27 08:00:00,1706284800,9.4,12.5,7.3,12169.46,0.0
2024-01-28 08:00:00,1706371200,10.1,14.7,7.5,18510.35,0.0
2024-01-29 08:00:00,1706457600,11.3,17.1,5.4,23169.26,0.2
2024-01-30 08:00:00,1706544000,14.6,20.2,11.0,30234.22,0.2
2024-01-31 08:00:00,1706630400,16.2,24.0,11.4,25199.6,0.0
2024-02-01 08:00:00,1706716800,19.5,25.5,15.0,25726.25,0.5
2024-02-02 08:00:00,1706803200,13.5,16.0,11.8,0.0,1.9
2024-02-03 08:00:00,1706889600,14.6,20.4,11.7,22865.91,0.0
2024-02-04 08:00:00,1706976000,14.0,16.2,12.2,0.0,4.7
2024-02-05 08:00:00,1707062400,12.6,17.1,8.9,26496.59,0.0
2024-02-06 08:00:00,1707148800,10.6,13.1,9.3,2646.64,0.0
2024-02-07 08:00:00,1707235200,9.0,10.4,8.1,0.0,25.7
2024-02-08 08:00:00,1707321600,8.0,9.1,6.5,0.0,3.2
2024-02-09 08:00:00,1707408000,9.3,13.1,7.0,976.9,0.5
2024-02-10 08:00:00,1707494400,9.8,16.1,4.3,36755.67,0.0
2024-02-11 08:00:00,1707580800,11.3,19.1,4.6,37464.75,0.0
2024-02-12 08:00:00,1707667200,11.8,18.4,6.1,37538.46,0.0
2024-02-13 08:00:00,1707753600,14.2,21.2,7.2,37476.4,0.0
2024-02-14 08:00:00,1707840000,16.3,24.4,8.9,37532.12,0.0
2024-02-15 08:00:00,1707926400,18.0,25.6,13.1,36367.49,3.0
2024-02-16 08:00:00,1708012800,11.3,14.4,8.6,14578.12,0.7
2024-02-17 08:00:00,1708099200,13.1,21.2,7.7,37948.46,0.0
2024-02-18 08:00:00,1708185600,17.3,27.5,11.2,34008.88,0.0
2024-02-19 08:00:00,1708272000,21.1,28.3,16.0,26449.14,0.0
2024-02-20 08:00:00,1708358400,20.9,29.6,15.8,33173.71,0.0
2024-02-21 08:00:00,1708444800,22.4,31.1,17.1,34461.73,0.0
2024-02-22 08:00:00,1708531200,14.6,19.8,11.0,73.73,2.0
2024-02-23 08:00:00,1708617600,11.3,13.5,10.1,0.0,1.2
2024-02-24 08:00:00,1708704000,11.5,14.7,9.8,576.55,3.4
2024-02-25 08:00:00,1708790400,11.2,12.7,9.3,649.89,3.0
2024-02-26 08:00:00,1708876800,9.1,10.4,8.0,0.0,5.4
2024-02-27 08:00:00,1708963200,10.2,13.7,8.3,3567.21,0.8
2024-02-28 08:00:00,1709049600,11.8,16.3,9.4,19170.28,0.3
2024-02-29 08:00:00,1709136000,13.0,17.2,10.5,5834.42,19.2
2024-03-01 08:00:00,1709222400,10.2,13.1,7.9,694.16,1.8
2024-03-02 08:00:00,1709308800,8.6,12.4,5.2,29565.57,0.0
2024-03-03 08:00:00,1709395200,9.7,14.9,4.2,38590.67,0.0
2024-03-04 08:00:00,1709481600,15.2,23.2,9.1,35995.02,0.4
2024-03-05 08:00:00,1709568000,21.0,28.9,15.4,30759.04,0.8
2024-03-06 08:00:00,1709654400,15.8,19.1,12.4,5424.86,8.7
2024-03-07 08:00:00,1709740800,12.7,17.5,9.8,27282.62,2.2
2024-03-08 08:00:00,1709827200,12.1,17.6,8.1,38756.23,0.0
2024-03-09 08:00:00,1709913600,9.7,11.5,6.7,6369.22,2.8
2024-03-10 08:00:00,1710000000,12.2,16.9,7.8,36464.77,1.4
2024-03-11 08:00:00,1710086400,12.9,15.4,10.4,0.0,14.7
2024-03-12 08:00:00,1710172800,14.6,21.6,8.2,38983.69,0.0
2024-03-13 08:00:00,1710259200,13.1,16.9,10.2,13905.7,0.0
2024-03-14 08:00:00,1710345600,14.2,18.1,11.3,3852.28,3.9
2024-03-15 08:00:00,1710432000,15.9,19.4,13.0,2293.17,11.1
2024-03-16 08:00:00,1710518400,17.2,21.4,14.1,15812.56,4.8
2024-03-17 08:00:00,1710604800,19.2,26.3,14.7,32554.49,1.8
2024-03-18 08:00:00,1710691200,14.2,17.2,11.8,27112.96,0.0
2024-03-19 08:00:00,1710777600,14.1,19.7,11.1,29498.5,0.2
2024-03-20 08:00:00,1710864000,13.3,18.1,9.0,39121.34,0.0
2024-03-21 08:00:00,1710950400,14.3,19.3,9.1,33117.43,0.0
2024-03-22 08:00:00,1711036800,18.5,26.2,11.5,25886.85,0.0
2024-03-23 08:00:00,1711123200,20.1,27.7,14.4,19986.4,0.5
2024-03-24 08:00:00,1711209600,23.9,32.1,16.6,38714.03,0.0
2024-03-25 08:00:00,1711296000,25.1,33.6,18.0,40579.38,0.0
2024-03-26 08:00:00,1711382400,19.7,23.9,15.0,38387.18,0.0
2024-03-27 08:00:00,1711468800,16.5,20.2,14.0,39728.47,0.0
2024-03-28 08:00:00,1711555200,20.5,28.7,13.7,33946.2,9.4
2024-03-29 08:00:00,1711641600,20.7,27.8,16.0,39780.22,0.0
2024-03-30 08:00:00,1711728000,21.7,27.1,17.4,28229.29,5.3
2024-03-31 08:00:00,1711814400,22.9,27.1,18.8,16039.05,14.3
2024-04-01 08:00:00,1711900800,21.3,24.5,18.3,30746.7,0.2
2024-04-02 08:00:00,1711987200,24.5,31.5,18.3,38652.8,0.0
2024-04-03 08:00:00,1712073600,26.7,34.5,21.6,34415.63,0.0
2024-04-04 08:00:00,1712160000,19.4,22.7,15.8,0.0,26.2
2024-04-05 08:00:00,1712246400,15.8,17.4,14.7,0.0,9.0
2024-04-06 08:00:00,1712332800,17.0,21.3,14.0,12751.84,10.6
2024-04-07 08:00:00,1712419200,17.5,20.7,15.8,1902.35,15.5
2024-04-08 08:00:00,1712505600,19.6,24.5,16.2,19906.38,1.8
2024-04-09 08:00:00,1712592000,18.0,20.1,16.2,7885.6,2.5
2024-04-10 08:00:00,1712678400,17.8,22.1,12.5,35429.83,0.0
2024-04-11 08:00:00,1712764800,20.9,27.1,17.4,35798.27,0.0
2024-04-12 08:00:00,1712851200,22.1,27.5,17.1,27245.31,1.2
2024-04-13 08:00:00,1712937600,22.0,25.1,19.8,4882.96,0.2
2024-04-14 08:00:00,1713024000,24.0,31.2,19.4,24521.71,0.1
2024-04-15 08:00:00,1713110400,25.6,32.4,19.9,39287.43,0.0
2024-04-16 08:00:00,1713196800,24.7,29.0,21.6,36151.32,2.7
2024-04-17 08:00:00,1713283200,24.5,28.7,22.2,19435.96,12.5
2024-04-18 08:00:00,1713369600,21.4,24.0,18.4,23644.1,0.8
2024-04-19 08:00:00,1713456000,19.9,24.1,16.4,29671.07,3.0
2024-04-20 08:00:00,1713542400,23.6,30.9,17.8,31790.71,4.4
2024-04-21 08:00:00,1713628800,24.7,29.4,21.5,29000.38,3.2
2024-04-22 08:00:00,1713715200,22.9,26.9,20.1,11798.82,33.2
2024-04-23 08:00:00,1713801600,23.0,26.1,20.9,15469.82,6.7
2024-04-24 08:00:00,1713888000,21.1,23.1,18.5,17147.47,5.7
2024-04-25 08:00:00,1713974400,19.8,22.1,18.0,10458.42,9.3
2024-04-26 08:00:00,1714060800,22.2,26.9,18.6,16288.39,2.2
2024-04-27 08:00:00,1714147200,23.2,27.3,21.3,10941.76,0.5
2024-04-28 08:00:00,1714233600,24.1,28.7,21.0,23001.83,1.9
2024-04-29 08:00:00,1714320000,25.7,32.6,19.4,40271.1,2.3
2024-04-30 08:00:00,1714406400,24.2,26.8,22.3,851.72,25.6
2024-05-01 08:00:00,1714492800,20.1,22.5,17.6,465.67,4.7
2024-05-02 08:00:00,1714579200,19.0,23.4,17.3,22085.81,1.8
2024-05-03 08:00:00,1714665600,19.7,24.1,15.6,40774.96,0.0
2024-05-04 08:00:00,1714752000,21.0,23.3,18.7,7769.91,2.4
2024-05-05 08:00:00,1714838400,24.3,30.3,19.8,32053.91,12.1
2024-05-06 08:00:00,1714924800,24.3,30.4,19.7,43200.0,0.0
2024-05-07 08:00:00,1715011200,22.9,26.1,19.8,11693.91,0.0
2024-05-08 08:00:00,1715097600,23.4,27.9,20.5,42120.11,0.6
2024-05-09 08:00:00,1715184000,20.5,24.3,17.7,32926.16,0.0
2024-05-10 08:00:00,1715270400,21.2,26.1,15.3,43200.0,0.0
2024-05-11 08:00:00,1715356800,24.7,31.5,20.1,26452.28,0.2
2024-05-12 08:00:00,1715443200,24.2,28.8,20.2,8926.93,32.3
2024-05-13 08:00:00,1715529600,19.3,23.0,15.8,29909.13,1.8
2024-05-14 08:00:00,1715616000,18.9,25.1,12.5,43301.73,0.0
2024-05-15 08:00:00,1715702400,21.3,27.6,14.2,43332.66,0.0
2024-05-16 08:00:00,1715788800,20.4,24.4,16.5,43247.67,0.0
2024-05-17 08:00:00,1715875200,20.9,28.1,13.0,43372.09,0.0
2024-05-18 08:00:00,1715961600,23.4,29.1,16.8,43200.0,0.0
2024-05-19 08:00:00,1716048000,23.6,29.6,17.7,28551.33,0.0
2024-05-20 08:00:00,1716134400,22.7,24.7,20.8,1498.18,16.4
2024-05-21 08:00:00,1716220800,22.3,23.5,21.1,0.0,51.9
2024-05-22 08:00:00,1716307200,22.1,24.6,20.7,0.0,34.9
2024-05-23 08:00:00,1716393600,22.0,23.5,20.5,0.0,24.0
2024-05-24 08:00:00,1716480000,24.5,29.3,21.2,16320.16,1.2
2024-05-25 08:00:00,1716566400,24.8,28.4,22.7,16938.75,9.8
2024-05-26 08:00:00,1716652800,26.3,31.6,22.7,36718.73,2.5
2024-05-27 08:00:00,1716739200,26.3,30.6,23.4,22357.77,5.3
2024-05-28 08:00:00,1716825600,23.7,25.5,20.2,35895.6,2.9
2024-05-29 08:00:00,1716912000,21.3,25.6,16.9,43923.2,0.0
2024-05-30 08:00:00,1716998400,23.1,27.5,18.2,25102.22,2.4
2024-05-31 08:00:00,1717084800,27.0,32.9,22.7,35999.92,7.9
2024-06-01 08:00:00,1717171200,22.9,25.3,21.0,0.0,29.0
2024-06-02 08:00:00,1717257600,20.5,21.5,18.6,0.0,39.2
2024-06-03 08:00:00,1717344000,20.7,23.3,17.0,9105.68,0.0
2024-06-04 08:00:00,1717430400,20.8,26.4,15.4,19883.93,1.2
2024-06-05 08:00:00,1717516800,21.2,22.9,19.6,0.0,9.5
2024-06-06 08:00:00,1717603200,22.2,24.4,20.2,1513.91,0.7
2024-06-07 08:00:00,1717689600,23.6,27.4,20.9,26677.3,0.1
2024-06-08 08:00:00,1717776000,25.2,30.3,21.1,36000.0,16.0
2024-06-09 08:00:00,1717862400,25.1,29.6,22.9,14263.86,23.5
2024-06-10 08:00:00,1717948800,26.6,30.6,23.9,7200.0,10.8
2024-06-11 08:00:00,1718035200,27.6,31.9,24.7,23986.5,7.7
2024-06-12 08:00:00,1718121600,27.7,32.6,24.5,23797.7,20.1
2024-06-13 08:00:00,1718208000,27.1,29.6,24.5,10097.45,11.1
2024-06-14 08:00:00,1718294400,27.4,31.3,25.2,18294.21,21.3
2024-06-15 08:00:00,1718380800,26.9,28.9,24.9,0.0,23.5
2024-06-16 08:00:00,1718467200,26.6,30.3,25.0,10800.0,24.0
2024-06-17 08:00:00,1718553600,27.3,31.9,24.9,11723.93,23.8
2024-06-18 08:00:00,1718640000,25.0,26.4,24.1,0.0,11.8
2024-06-19 08:00:00,1718726400,27.3,31.2,23.9,20341.03,3.2
2024-06-20 08:00:00,1718812800,29.5,35.5,24.9,40938.11,0.5
2024-06-21 08:00:00,1718899200,30.0,35.9,25.5,43595.23,0.0
2024-06-22 08:00:00,1718985600,30.3,36.0,25.8,41914.61,0.0
2024-06-23 08:00:00,1719072000,30.5,35.9,26.1,43003.83,0.4
2024-06-24 08:00:00,1719158400,30.1,35.2,26.2,37006.02,3.1
2024-06-25 08:00:00,1719244800,29.0,34.8,25.4,37431.34,7.0
2024-06-26 08:00:00,1719331200,28.4,32.6,25.7,26552.95,1.2
2024-06-27 08:00:00,1719417600,29.5,34.7,26.1,36280.37,2.5
2024-06-28 08:00:00,1719504000,29.2,32.7,25.6,38977.07,0.7
2024-06-29 08:00:00,1719590400,29.1,32.8,26.2,36031.88,1.9
2024-06-30 08:00:00,1719676800,29.9,34.3,25.8,42654.24,1.1
2024-07-01 08:00:00,1719763200,30.0,34.7,26.1,43200.0,0.7
2024-07-02 08:00:00,1719849600,30.6,35.2,26.2,44726.54,0.0
2024-07-03 08:00:00,1719936000,31.0,36.7,26.8,45026.39,0.0
2024-07-04 08:00:00,1720022400,31.6,38.2,25.6,45156.52,0.0
2024-07-05 08:00:00,1720108800,32.1,37.5,27.6,45465.74,0.0
2024-07-06 08:00:00,1720195200,31.6,37.3,26.6,45119.74,0.0
2024-07-07 08:00:00,1720281600,30.9,36.6,25.6,44736.03,0.4
2024-07-08 08:00:00,1720368000,31.1,36.6,26.2,44522.25,0.0
2024-07-09 08:00:00,1720454400,31.0,37.0,25.5,44462.14,0.0
2024-07-10 08:00:00,1720540800,31.3,37.6,25.6,44460.27,0.0
2024-07-11 08:00:00,1720627200,31.6,38.7,25.6,44584.67,0.4
2024-07-12 08:00:00,1720713600,32.1,38.8,27.0,38957.77,0.1
2024-07-13 08:00:00,1720800000,32.1,39.1,26.5,42752.78,0.7
2024-07-14 08:00:00,1720886400,31.6,38.4,26.5,44075.7,0.2
2024-07-15 08:00:00,1720972800,30.9,36.7,26.3,43576.73,0.0
2024-07-16 08:00:00,1721059200,30.4,36.7,26.2,44568.55,1.3
2024-07-17 08:00:00,1721145600,31.7,38.3,26.3,44569.57,0.3
2024-07-18 08:00:00,1721232000,32.7,40.2,26.1,44805.12,0.0
2024-07-19 08:00:00,1721318400,33.1,39.7,26.9,44810.34,0.0
2024-07-20 08:00:00,1721404800,33.2,39.5,27.1,44308.85,0.0
2024-07-21 08:00:00,1721491200,31.9,37.0,27.8,44785.42,0.0
2024-07-22 08:00:00,1721577600,31.4,36.6,26.6,44658.83,0.4
2024-07-23 08:00:00,1721664000,31.0,36.5,26.4,43942.79,1.1
2024-07-24 08:00:00,1721750400,29.7,35.2,27.1,26020.79,10.8
2024-07-25 08:00:00,1721836800,26.9,27.6,26.3,0.0,114.7
2024-07-26 08:00:00,1721923200,27.1,28.9,26.2,0.0,57.1
2024-07-27 08:00:00,1722009600,27.3,29.2,26.0,4005.53,32.2
2024-07-28 08:00:00,1722096000,27.7,30.9,25.4,36270.41,10.7
2024-07-29 08:00:00,1722182400,28.1,31.7,25.5,34945.54,4.2
2024-07-30 08:00:00,1722268800,28.4,32.1,26.5,34902.18,7.3
2024-07-31 08:00:00,1722355200,29.2,33.1,25.7,43925.59,1.3
2024-08-01 08:00:00,1722441600,30.4,35.8,26.5,43815.03,0.4
2024-08-02 08:00:00,1722528000,31.3,35.5,27.4,43918.21,0.0
2024-08-03 08:00:00,1722614400,31.6,37.7,28.1,43200.0,5.4
2024-08-04 08:00:00,1722700800,30.6,35.5,26.8,43806.71,0.3
2024-08-05 08:00:00,1722787200,29.4,34.5,25.4,43702.68,0.0
2024-08-06 08:00:00,1722873600,29.5,33.9,26.5,40598.15,0.5
2024-08-07 08:00:00,1722960000,29.9,35.3,25.4,43408.14,0.0
2024-08-08 08:00:00,1723046400,30.4,35.8,26.2,43200.0,1.6
2024-08-09 08:00:00,1723132800,30.4,35.8,26.0,43200.0,0.0
2024-08-10 08:00:00,1723219200,30.4,34.5,27.2,37873.73,2.8
2024-08-11 08:00:00,1723305600,30.8,35.2,27.1,43329.65,0.9
2024-08-12 08:00:00,1723392000,30.7,35.9,26.2,39600.0,0.7
2024-08-13 08:00:00,1723478400,30.0,35.3,27.1,25448.76,5.1
2024-08-14 08:00:00,1723564800,27.8,31.0,26.2,23011.96,15.2
2024-08-15 08:00:00,1723651200,27.2,29.9,25.6,22659.92,23.3
2024-08-16 08:00:00,1723737600,27.1,29.7,25.8,9875.96,20.8
2024-08-17 08:00:00,1723824000,27.1,30.9,25.4,21712.04,33.0
2024-08-18 08:00:00,1723910400,27.4,30.7,25.5,34048.79,21.8
2024-08-19 08:00:00,1723996800,27.5,30.2,25.6,37412.88,12.0
2024-08-20 08:00:00,1724083200,27.3,29.7,25.6,15032.34,5.3
2024-08-21 08:00:00,1724169600,28.1,32.6,25.3,31516.54,22.2
2024-08-22 08:00:00,1724256000,28.2,31.0,25.6,40225.46,14.5
2024-08-23 08:00:00,1724342400,28.6,32.7,26.2,40166.72,8.0
2024-08-24 08:00:00,1724428800,28.3,32.2,25.7,43051.47,11.1
2024-08-25 08:00:00,1724515200,28.7,33.1,25.5,39600.0,0.5
2024-08-26 08:00:00,1724601600,28.8,32.9,25.7,40710.37,0.0
2024-08-27 08:00:00,1724688000,30.4,34.2,25.8,40188.66,0.5
2024-08-28 08:00:00,1724774400,28.7,31.4,26.7,24956.32,27.8
2024-08-29 08:00:00,1724860800,28.2,31.6,26.5,30022.85,5.7
2024-08-30 08:00:00,1724947200,29.0,33.5,25.1,42909.43,0.5
2024-08-31 08:00:00,1725033600,28.6,33.6,25.6,29596.54,7.4
2024-09-01 08:00:00,1725120000,29.7,33.2,26.2,42857.13,1.9
2024-09-02 08:00:00,1725206400,30.0,33.9,26.9,41422.15,1.6
2024-09-03 08:00:00,1725292800,28.6,32.4,25.7,41815.55,0.9
2024-09-04 08:00:00,1725379200,28.1,32.1,25.0,38669.23,0.0
2024-09-05 08:00:00,1725465600,28.8,32.5,25.6,37831.29,0.4
2024-09-06 08:00:00,1725552000,28.4,31.9,26.3,35679.45,3.3
2024-09-07 08:00:00,1725638400,27.7,30.7,26.0,26345.72,11.0
2024-09-08 08:00:00,1725724800,27.6,30.4,25.4,40440.23,6.0
2024-09-09 08:00:00,1725811200,27.8,31.6,24.7,42165.79,2.3
2024-09-10 08:00:00,1725897600,28.7,33.7,24.2,42078.4,0.0
2024-09-11 08:00:00,1725984000,29.2,34.2,24.5,41990.33,0.0
2024-09-12 08:00:00,1726070400,29.0,32.6,25.9,41901.62,3.0
2024-09-13 08:00:00,1726156800,28.2,31.4,25.6,39103.61,2.1
2024-09-14 08:00:00,1726243200,26.5,29.0,24.4,4353.28,8.3
2024-09-15 08:00:00,1726329600,26.6,28.8,24.9,27681.36,45.1
2024-09-16 08:00:00,1726416000,28.2,31.9,25.5,30534.1,1.7
2024-09-17 08:00:00,1726502400,28.6,32.0,26.2,39727.7,2.5
2024-09-18 08:00:00,1726588800,28.0,32.0,24.8,34706.72,2.0
2024-09-19 08:00:00,1726675200,28.1,31.6,25.8,32780.17,8.5
2024-09-20 08:00:00,1726761600,28.8,32.3,25.7,36607.65,2.3
2024-09-21 08:00:00,1726848000,28.7,33.6,25.8,37175.98,35.9
2024-09-22 08:00:00,1726934400,25.4,26.4,23.5,0.0,56.4
2024-09-23 08:00:00,1727020800,22.9,23.7,22.5,0.0,61.1
2024-09-24 08:00:00,1727107200,24.6,27.0,22.6,785.84,43.1
2024-09-25 08:00:00,1727193600,26.0,29.1,24.1,16530.92,29.3
2024-09-26 08:00:00,1727280000,26.0,28.7,24.1,18792.45,7.8
2024-09-27 08:00:00,1727366400,26.1,29.3,24.6,29321.18,10.9
2024-09-28 08:00:00,1727452800,26.0,29.5,23.4,33221.29,1.0
2024-09-29 08:00:00,1727539200,25.8,29.2,22.5,29254.88,0.6
2024-09-30 08:00:00,1727625600,27.1,30.5,25.1,34822.17,3.8
2024-10-01 08:00:00,1727712000,26.4,29.4,24.3,24852.85,10.2
2024-10-02 08:00:00,1727798400,22.3,23.9,20.3,315.2,5.4
2024-10-03 08:00:00,1727884800,21.3,24.0,19.3,14400.0,1.8
2024-10-04 08:00:00,1727971200,21.2,24.8,19.7,7833.01,22.9
2024-10-05 08:00:00,1728057600,23.1,26.5,20.5,14400.0,1.8
2024-10-06 08:00:00,1728144000,25.5,29.4,23.3,31367.97,12.3
2024-10-07 08:00:00,1728230400,25.1,27.4,23.7,25478.57,22.7
2024-10-08 08:00:00,1728316800,23.2,24.6,21.5,0.0,3.1
2024-10-09 08:00:00,1728403200,22.5,25.2,20.5,24941.98,1.7
2024-10-10 08:00:00,1728489600,21.6,24.8,17.7,27384.52,0.0
2024-10-11 08:00:00,1728576000,20.5,25.1,16.5,37665.8,0.0
2024-10-12 08:00:00,1728662400,22.0,25.9,17.5,26883.99,0.2
2024-10-13 08:00:00,1728748800,24.4,27.8,21.6,36000.0,1.8
2024-10-14 08:00:00,1728835200,24.9,29.2,21.5,36580.32,0.7
2024-10-15 08:00:00,1728921600,24.8,28.7,21.7,33846.3,2.1
2024-10-16 08:00:00,1729008000,24.9,28.6,22.0,36840.37,0.3
2024-10-17 08:00:00,1729094400,24.6,29.2,20.4,30824.01,0.4
2024-10-18 08:00:00,1729180800,25.8,30.6,22.2,32465.68,0.0
2024-10-19 08:00:00,1729267200,25.9,31.3,23.1,33461.64,0.3
2024-10-20 08:00:00,1729353600,23.2,27.0,20.6,32400.0,0.0
2024-10-21 08:00:00,1729440000,23.7,29.7,18.9,36968.71,0.0
2024-10-22 08:00:00,1729526400,24.4,28.3,20.5,36848.86,0.2
2024-10-23 08:00:00,1729612800,22.2,26.6,18.4,36731.01,0.8
2024-10-24 08:00:00,1729699200,20.6,23.8,17.0,36096.14,0.0
2024-10-25 08:00:00,1729785600,23.0,25.6,20.4,0.0,0.0
2024-10-26 08:00:00,1729872000,23.5,25.1,22.4,94.51,1.4
2024-10-27 08:00:00,1729958400,25.1,28.8,22.7,31672.49,5.9
2024-10-28 08:00:00,1730044800,22.6,24.9,21.2,18712.82,0.3
2024-10-29 08:00:00,1730131200,21.1,25.4,18.0,36511.41,0.0
2024-10-30 08:00:00,1730217600,21.9,25.7,17.7,33237.88,0.0
2024-10-31 08:00:00,1730304000,23.4,26.1,21.9,1947.36,15.5
2024-11-01 08:00:00,1730390400,21.7,23.3,20.0,0.0,30.1
2024-11-02 08:00:00,1730476800,21.5,26.4,18.2,36235.56,0.0
2024-11-03 08:00:00,1730563200,21.4,24.7,18.7,35878.71,0.0
2024-11-04 08:00:00,1730649600,21.3,26.5,16.4,32413.82,0.0
2024-11-05 08:00:00,1730736000,21.1,24.3,17.7,35919.14,0.0
2024-11-06 08:00:00,1730822400,17.4,20.2,14.1,35980.59,0.0
2024-11-07 08:00:00,1730908800,16.8,21.5,13.0,32978.73,0.0
2024-11-08 08:00:00,1730995200,18.4,23.3,13.8,29798.16,0.0
2024-11-09 08:00:00,1731081600,21.4,24.7,19.0,4513.47,0.0
2024-11-10 08:00:00,1731168000,22.1,26.8,17.9,35527.81,0.0
2024-11-11 08:00:00,1731254400,21.6,25.7,18.3,35496.93,0.0
2024-11-12 08:00:00,1731340800,21.3,24.0,18.3,2968.98,0.0
2024-11-13 08:00:00,1731427200,21.0,22.7,20.0,0.0,1.5
2024-11-14 08:00:00,1731513600,23.6,26.6,20.8,962.36,4.4
2024-11-15 08:00:00,1731600000,24.7,28.4,22.5,15439.49,4.2
2024-11-16 08:00:00,1731686400,24.1,29.2,21.2,35104.0,10.5
2024-11-17 08:00:00,1731772800,22.4,27.3,19.3,35338.38,0.0
2024-11-18 08:00:00,1731859200,18.3,20.7,15.7,28400.49,0.3
2024-11-19 08:00:00,1731945600,17.2,20.0,15.4,8372.99,3.1
2024-11-20 08:00:00,1732032000,17.3,19.7,15.6,2152.73,16.7
2024-11-21 08:00:00,1732118400,16.7,17.6,15.1,4317.33,11.8
2024-11-22 08:00:00,1732204800,15.9,20.1,12.8,35244.23,0.0
2024-11-23 08:00:00,1732291200,16.4,20.0,13.1,12128.43,0.0
2024-11-24 08:00:00,1732377600,17.2,21.0,14.0,24781.9,1.0
2024-11-25 08:00:00,1732464000,17.1,19.4,15.2,1625.21,22.9
2024-11-26 08:00:00,1732550400,17.2,21.3,14.8,31596.47,0.0
2024-11-27 08:00:00,1732636800,15.2,19.2,11.6,35188.63,0.0
2024-11-28 08:00:00,1732723200,13.1,17.9,9.3,35182.5,0.0
2024-11-29 08:00:00,1732809600,12.3,18.1,7.4,35178.26,0.0
2024-11-30 08:00:00,1732896000,12.8,17.8,8.1,25997.75,0.0
2024-12-01 08:00:00,1732982400,15.2,21.6,10.0,35175.37,0.0
2024-12-02 08:00:00,1733068800,16.7,23.4,11.1,35176.62,0.0
2024-12-03 08:00:00,1733155200,18.2,21.9,14.7,27065.78,0.7
2024-12-04 08:00:00,1733241600,16.8,19.2,14.8,447.59,0.1
2024-12-05 08:00:00,1733328000,16.5,21.5,12.8,29031.14,0.0
2024-12-06 08:00:00,1733414400,16.8,19.7,14.5,21310.09,0.2
2024-12-07 08:00:00,1733500800,15.6,18.4,13.3,0.0,0.3
2024-12-08 08:00:00,1733587200,13.0,14.4,11.0,4374.59,0.0
2024-12-09 08:00:00,1733673600,13.3,17.2,9.5,28581.3,0.0
2024-12-10 08:00:00,1733760000,16.0,19.7,12.5,10117.66,0.0
2024-12-11 08:00:00,1733846400,16.8,22.3,12.1,32388.96,1.0
2024-12-12 08:00:00,1733932800,14.2,17.1,13.1,25624.92,0.0
2024-12-13 08:00:00,1734019200,13.9,16.5,12.0,26854.27,0.1
2024-12-14 08:00:00,1734105600,11.4,15.0,8.7,27757.11,0.0
2024-12-15 08:00:00,1734192000,9.6,13.8,6.2,32217.41,0.0
2024-12-16 08:00:00,1734278400,10.5,14.9,7.4,34863.04,0.0
2024-12-17 08:00:00,1734364800,10.3,17.0,5.1,34851.53,0.0
2024-12-18 08:00:00,1734451200,10.9,16.9,6.3,34842.72,0.0
2024-12-19 08:00:00,1734537600,9.2,12.7,5.1,24611.18,0.0
2024-12-20 08:00:00,1734624000,11.8,18.1,7.3,32117.95,0.0
2024-12-21 08:00:00,1734710400,12.7,17.0,10.1,33423.87,0.0
2024-12-22 08:00:00,1734796800,9.6,12.6,6.9,34833.79,0.0
